#item+id,#country+code+v_iso3,#meta+source+cod_ab_level,#date+created,#date+updated,#org+name+source,#org+name+contributor1,#meta+license,#item+source+type_ckan,#item+source+type_gpkg,#item+source+type_shp,#item+source+type_xlsx
kna,KNA,1,2017-09-08,2020-03-19,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-kna,https://data.fieldmaps.io/cod/extended/kna.gpkg.zip,https://data.fieldmaps.io/cod/extended/kna.shp.zip,https://data.fieldmaps.io/cod/extended/kna.xlsx
lao,LAO,2,2016-03-26,2019-11-27,National Geographic Department (NGD),OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-lao,https://data.fieldmaps.io/cod/extended/lao.gpkg.zip,https://data.fieldmaps.io/cod/extended/lao.shp.zip,https://data.fieldmaps.io/cod/extended/lao.xlsx
lbn,LBN,3,2017-06-20,2021-09-28,Council for Development and Reconstruction (CDR) (administrative level 0-3); Open Street Map and Lebanese Arabic Institute (administrative level 4).,OCHA Middle East and North Africa (ROMENA),Other,https://data.humdata.org/dataset/cod-ab-lbn,https://data.fieldmaps.io/cod/extended/lbn.gpkg.zip,https://data.fieldmaps.io/cod/extended/lbn.shp.zip,https://data.fieldmaps.io/cod/extended/lbn.xlsx
lbr,LBR,2,2017-12-27,2022-03-23,UNMIL,OCHA West and Central Africa (ROWCA),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-lbr,https://data.fieldmaps.io/cod/extended/lbr.gpkg.zip,https://data.fieldmaps.io/cod/extended/lbr.shp.zip,https://data.fieldmaps.io/cod/extended/lbr.xlsx
lby,LBY,2,2018-11-13,2021-12-31,"UNITAR-UNOSAT, Libyan Bureau of Statistics, WFP,  and Global Logistics Cluster, International Organisation for Migration (IOM)",OCHA Middle East and North Africa (ROMENA),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-lby,https://data.fieldmaps.io/cod/extended/lby.gpkg.zip,https://data.fieldmaps.io/cod/extended/lby.shp.zip,https://data.fieldmaps.io/cod/extended/lby.xlsx
lca,LCA,2,2019-05-01,2019-05-08,Department of Physical Planning,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-lca,https://data.fieldmaps.io/cod/extended/lca.gpkg.zip,https://data.fieldmaps.io/cod/extended/lca.shp.zip,https://data.fieldmaps.io/cod/extended/lca.xlsx
lka,LKA,4,2022-08-02,2022-08-22,Survey Department of Sri Lanka (http://www.survey.gov.lk),OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-lka,https://data.fieldmaps.io/cod/extended/lka.gpkg.zip,https://data.fieldmaps.io/cod/extended/lka.shp.zip,https://data.fieldmaps.io/cod/extended/lka.xlsx
lso,LSO,2,2019-01-08,2020-02-20,FAO and the Ministry of Local Government 2016,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-lso,https://data.fieldmaps.io/cod/extended/lso.gpkg.zip,https://data.fieldmaps.io/cod/extended/lso.shp.zip,https://data.fieldmaps.io/cod/extended/lso.xlsx
mar,MAR,2,2020-12-07,2020-12-07,UNHCR (from GAUL),OCHA Middle East and North Africa (ROMENA),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-mar,https://data.fieldmaps.io/cod/extended/mar.gpkg.zip,https://data.fieldmaps.io/cod/extended/mar.shp.zip,https://data.fieldmaps.io/cod/extended/mar.xlsx
mda,MDA,1,2022-05-13,2022-05-13,UNHCR,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-mda,https://data.fieldmaps.io/cod/extended/mda.gpkg.zip,https://data.fieldmaps.io/cod/extended/mda.shp.zip,https://data.fieldmaps.io/cod/extended/mda.xlsx
mdg,MDG,4,2010-12-31,2020-02-20,Madagascar National Disaster Management Office (BNGRC),OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-mdg,https://data.fieldmaps.io/cod/extended/mdg.gpkg.zip,https://data.fieldmaps.io/cod/extended/mdg.shp.zip,https://data.fieldmaps.io/cod/extended/mdg.xlsx
mdv,MDV,3,2010-01-01,2021-03-31,Government of the republic of Maldives,OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-mdv,https://data.fieldmaps.io/cod/extended/mdv.gpkg.zip,https://data.fieldmaps.io/cod/extended/mdv.shp.zip,https://data.fieldmaps.io/cod/extended/mdv.xlsx
mex,MEX,2,2020-06-23,2021-06-23,Instituto Nacional de Estadística y Geografía (INEGI),OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-mex,https://data.fieldmaps.io/cod/extended/mex.gpkg.zip,https://data.fieldmaps.io/cod/extended/mex.shp.zip,https://data.fieldmaps.io/cod/extended/mex.xlsx
mhl,MHL,2,2018-07-18,2018-07-18,"Secretariat of the Pacific Community, Statistics for Development Division",OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-mhl,https://data.fieldmaps.io/cod/extended/mhl.gpkg.zip,https://data.fieldmaps.io/cod/extended/mhl.shp.zip,https://data.fieldmaps.io/cod/extended/mhl.xlsx
mli,MLI,3,2015-06-01,2021-12-23,DNCT - Direction Nationale des Collectivités Territoriales,OCHA Mali,Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-mli,https://data.fieldmaps.io/cod/extended/mli.gpkg.zip,https://data.fieldmaps.io/cod/extended/mli.shp.zip,https://data.fieldmaps.io/cod/extended/mli.xlsx
mmr,MMR,3,2021-05-31,2021-08-04,Myanmar Information Management Unit (MIMU),Myanmar Information Management Unit (MIMU),Other,https://data.humdata.org/dataset/mimu-geonode-myanmar-township-boundaries-mimu,https://data.fieldmaps.io/cod/extended/mmr.gpkg.zip,https://data.fieldmaps.io/cod/extended/mmr.shp.zip,https://data.fieldmaps.io/cod/extended/mmr.xlsx
mng,MNG,2,2020-10-26,2021-02-11,National Statistical Office of Mongolia,OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-mng,https://data.fieldmaps.io/cod/extended/mng.gpkg.zip,https://data.fieldmaps.io/cod/extended/mng.shp.zip,https://data.fieldmaps.io/cod/extended/mng.xlsx
moz,MOZ,3,2019-04-02,2021-03-24,"Mozambique INE (Instituto Nacional de Estatistica)   http://www.ine.gov.mz/  Census 2007 data from  WFP Geonode,  cleaned by UN OCHA ROSEA.  Maputo City districts added from SALB boundaries by OCHA.",OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-moz,https://data.fieldmaps.io/cod/extended/moz.gpkg.zip,https://data.fieldmaps.io/cod/extended/moz.shp.zip,https://data.fieldmaps.io/cod/extended/moz.xlsx
mrt,MRT,2,2017-08-09,2022-03-23,World Food Programme and OCHA,OCHA West and Central Africa (ROWCA),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-mrt,https://data.fieldmaps.io/cod/extended/mrt.gpkg.zip,https://data.fieldmaps.io/cod/extended/mrt.shp.zip,https://data.fieldmaps.io/cod/extended/mrt.xlsx
msr,MSR,1,2017-09-09,2020-02-25,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-msr,https://data.fieldmaps.io/cod/extended/msr.gpkg.zip,https://data.fieldmaps.io/cod/extended/msr.shp.zip,https://data.fieldmaps.io/cod/extended/msr.xlsx
mtq,MTQ,2,2017-09-09,2020-02-17,Institut national de l’information géographique et forestière (IGN),OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-mtq,https://data.fieldmaps.io/cod/extended/mtq.gpkg.zip,https://data.fieldmaps.io/cod/extended/mtq.shp.zip,https://data.fieldmaps.io/cod/extended/mtq.xlsx
mus,MUS,1,2020-08-09,2021-09-28,Statistics Mauritius,OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-mus,https://data.fieldmaps.io/cod/extended/mus.gpkg.zip,https://data.fieldmaps.io/cod/extended/mus.shp.zip,https://data.fieldmaps.io/cod/extended/mus.xlsx
mwi,MWI,3,2018-10-22,2020-02-20,National Statistics Office of Malawi,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-mwi,https://data.fieldmaps.io/cod/extended/mwi.gpkg.zip,https://data.fieldmaps.io/cod/extended/mwi.shp.zip,https://data.fieldmaps.io/cod/extended/mwi.xlsx
mys,MYS,2,2019-12-02,2021-02-15,UNHCR,OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-mys,https://data.fieldmaps.io/cod/extended/mys.gpkg.zip,https://data.fieldmaps.io/cod/extended/mys.shp.zip,https://data.fieldmaps.io/cod/extended/mys.xlsx
nam,NAM,2,2011-01-01,2020-05-04,Namibia Statistics Agency (NSA),OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-nam,https://data.fieldmaps.io/cod/extended/nam.gpkg.zip,https://data.fieldmaps.io/cod/extended/nam.shp.zip,https://data.fieldmaps.io/cod/extended/nam.xlsx
ner,NER,3,2006-01-01,2021-09-29,IGNN (as of 2006) and  OCHA/ROWCA ( 2014/ 2015),OCHA Niger,Other,https://data.humdata.org/dataset/cod-ab-ner,https://data.fieldmaps.io/cod/extended/ner.gpkg.zip,https://data.fieldmaps.io/cod/extended/ner.shp.zip,https://data.fieldmaps.io/cod/extended/ner.xlsx
nga,NGA,2,2017-02-23,2020-04-22,"Office for the Surveyor General of the Federation of Nigeria (OSGOF), Ehealth, United Nations Cartographic Section (UNCS)",OCHA Nigeria,Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-nga,https://data.fieldmaps.io/cod/extended/nga.gpkg.zip,https://data.fieldmaps.io/cod/extended/nga.shp.zip,https://data.fieldmaps.io/cod/extended/nga.xlsx
nic,NIC,2,2017-10-11,2021-09-28,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-nic,https://data.fieldmaps.io/cod/extended/nic.gpkg.zip,https://data.fieldmaps.io/cod/extended/nic.shp.zip,https://data.fieldmaps.io/cod/extended/nic.xlsx
npl,NPL,2,2020-11-17,2020-11-17,"Survey Department of Nepal (http://ngiip.gov.np/index.php),  UN Resident Coordinators Office in Nepal (https://un.org.np/)",OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-npl,https://data.fieldmaps.io/cod/extended/npl.gpkg.zip,https://data.fieldmaps.io/cod/extended/npl.shp.zip,https://data.fieldmaps.io/cod/extended/npl.xlsx
pak,PAK,3,2022-09-02,2022-09-02,World Food Programme SDI,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-pak,https://data.fieldmaps.io/cod/extended/pak.gpkg.zip,https://data.fieldmaps.io/cod/extended/pak.shp.zip,https://data.fieldmaps.io/cod/extended/pak.xlsx
pak_1,PAK,3,2022-09-02,2022-09-02,World Food Programme SDI,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-pak,https://data.fieldmaps.io/cod/extended/pak_1.gpkg.zip,https://data.fieldmaps.io/cod/extended/pak_1.shp.zip,https://data.fieldmaps.io/cod/extended/pak_1.xlsx
pan,PAN,3,2020-06-15,2021-10-27,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-pan,https://data.fieldmaps.io/cod/extended/pan.gpkg.zip,https://data.fieldmaps.io/cod/extended/pan.shp.zip,https://data.fieldmaps.io/cod/extended/pan.xlsx
per,PER,3,2015-07-24,2020-07-17,Instituto Geográfico Nacional - IGN,OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-per,https://data.fieldmaps.io/cod/extended/per.gpkg.zip,https://data.fieldmaps.io/cod/extended/per.shp.zip,https://data.fieldmaps.io/cod/extended/per.xlsx
phl,PHL,3,2018-02-09,2021-12-24,"National Mapping and Resource Information Authority (NAMRIA), Philippines Statistics Authority (PSA)",OCHA Philippines,Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-phl,https://data.fieldmaps.io/cod/extended/phl.gpkg.zip,https://data.fieldmaps.io/cod/extended/phl.shp.zip,https://data.fieldmaps.io/cod/extended/phl.xlsx
png,PNG,3,2019-05-10,2019-05-10,Papua New Guinea National Statistics Office,OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-png,https://data.fieldmaps.io/cod/extended/png.gpkg.zip,https://data.fieldmaps.io/cod/extended/png.shp.zip,https://data.fieldmaps.io/cod/extended/png.xlsx
pol,POL,2,2022-04-19,2022-04-19,Państwowy Rejestr Granic (PRG),OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-pol,https://data.fieldmaps.io/cod/extended/pol.gpkg.zip,https://data.fieldmaps.io/cod/extended/pol.shp.zip,https://data.fieldmaps.io/cod/extended/pol.xlsx
pri,PRI,1,2017-09-06,2019-11-08,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-pri,https://data.fieldmaps.io/cod/extended/pri.gpkg.zip,https://data.fieldmaps.io/cod/extended/pri.shp.zip,https://data.fieldmaps.io/cod/extended/pri.xlsx
prk,PRK,2,2013-01-01,2019-07-17,World Food Programme,OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-prk,https://data.fieldmaps.io/cod/extended/prk.gpkg.zip,https://data.fieldmaps.io/cod/extended/prk.shp.zip,https://data.fieldmaps.io/cod/extended/prk.xlsx
pry,PRY,2,2017-10-11,2020-09-16,"Dirección General de Estadísticas, Encuestas y Censos (DGEEC)",OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-pry,https://data.fieldmaps.io/cod/extended/pry.gpkg.zip,https://data.fieldmaps.io/cod/extended/pry.shp.zip,https://data.fieldmaps.io/cod/extended/pry.xlsx
pse_1,PSE,2,2021-03-10,2021-08-10,Palestinian Authority Ministry of Planning,OCHA occupied Palestinian territory (oPt),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-pse,https://data.fieldmaps.io/cod/extended/pse_1.gpkg.zip,https://data.fieldmaps.io/cod/extended/pse_1.shp.zip,https://data.fieldmaps.io/cod/extended/pse_1.xlsx
pse_2,PSE,2,2021-03-10,2021-08-10,Palestinian Authority Ministry of Planning,OCHA occupied Palestinian territory (oPt),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-pse,https://data.fieldmaps.io/cod/extended/pse_2.gpkg.zip,https://data.fieldmaps.io/cod/extended/pse_2.shp.zip,https://data.fieldmaps.io/cod/extended/pse_2.xlsx
rou,ROU,2,2022-03-09,2022-05-03,ANCPI - Agenția Națională de Cadastru și publicitate imobiliară,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-rou,https://data.fieldmaps.io/cod/extended/rou.gpkg.zip,https://data.fieldmaps.io/cod/extended/rou.shp.zip,https://data.fieldmaps.io/cod/extended/rou.xlsx
rus,RUS,2,2022-03-09,2022-03-22,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-rus,https://data.fieldmaps.io/cod/extended/rus.gpkg.zip,https://data.fieldmaps.io/cod/extended/rus.shp.zip,https://data.fieldmaps.io/cod/extended/rus.xlsx
rwa,RWA,3,2018-09-27,2022-06-09,National Institute of Statistics of Rwanda (NISR).,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-rwa,https://data.fieldmaps.io/cod/extended/rwa.gpkg.zip,https://data.fieldmaps.io/cod/extended/rwa.shp.zip,https://data.fieldmaps.io/cod/extended/rwa.xlsx
sdn,SDN,2,2020-09-03,2020-09-03,"Information Management Working Group (IMWG), OCHA",OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-sdn,https://data.fieldmaps.io/cod/extended/sdn.gpkg.zip,https://data.fieldmaps.io/cod/extended/sdn.shp.zip,https://data.fieldmaps.io/cod/extended/sdn.xlsx
sen,SEN,3,2019-04-30,2022-01-04,"Government of Senegal, 2009  (updated by OCHA/ROWCA) 04 august 2018",OCHA West and Central Africa (ROWCA),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-sen,https://data.fieldmaps.io/cod/extended/sen.gpkg.zip,https://data.fieldmaps.io/cod/extended/sen.shp.zip,https://data.fieldmaps.io/cod/extended/sen.xlsx
slb,SLB,3,2018-01-12,2021-09-29,"Solomon Islands National Statistics Office (SINSO), 2009 Census of Population and Housing",OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-slb,https://data.fieldmaps.io/cod/extended/slb.gpkg.zip,https://data.fieldmaps.io/cod/extended/slb.shp.zip,https://data.fieldmaps.io/cod/extended/slb.xlsx
sle,SLE,4,2017-08-16,2022-01-04,Government of Sierra Leone,OCHA West and Central Africa (ROWCA),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-sle,https://data.fieldmaps.io/cod/extended/sle.gpkg.zip,https://data.fieldmaps.io/cod/extended/sle.shp.zip,https://data.fieldmaps.io/cod/extended/sle.xlsx
slv,SLV,2,2020-05-29,2021-02-08,www.gadm.org,OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-slv,https://data.fieldmaps.io/cod/extended/slv.gpkg.zip,https://data.fieldmaps.io/cod/extended/slv.shp.zip,https://data.fieldmaps.io/cod/extended/slv.xlsx
som,SOM,2,2014-06-06,2021-09-30,United National Development Programme (UNDP) 1998,OCHA Somalia,Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-som,https://data.fieldmaps.io/cod/extended/som.gpkg.zip,https://data.fieldmaps.io/cod/extended/som.shp.zip,https://data.fieldmaps.io/cod/extended/som.xlsx
ssd,SSD,2,2018-08-15,2022-01-21,"South Sudan Information Management Working Group (IMWG), National Bureau of Statistics (NBS), International Organization for Migration (IOM) and OCHA",OCHA South Sudan,Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-ssd,https://data.fieldmaps.io/cod/extended/ssd.gpkg.zip,https://data.fieldmaps.io/cod/extended/ssd.shp.zip,https://data.fieldmaps.io/cod/extended/ssd.xlsx
stp,STP,2,2020-08-17,2022-01-12,www.gadm.org,OCHA West and Central Africa (ROWCA),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-stp,https://data.fieldmaps.io/cod/extended/stp.gpkg.zip,https://data.fieldmaps.io/cod/extended/stp.shp.zip,https://data.fieldmaps.io/cod/extended/stp.xlsx
sur,SUR,2,2019-10-24,2019-10-24,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-sur,https://data.fieldmaps.io/cod/extended/sur.gpkg.zip,https://data.fieldmaps.io/cod/extended/sur.shp.zip,https://data.fieldmaps.io/cod/extended/sur.xlsx
svk,SVK,2,2022-03-09,2022-07-13,Geoportal.SK,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-svk,https://data.fieldmaps.io/cod/extended/svk.gpkg.zip,https://data.fieldmaps.io/cod/extended/svk.shp.zip,https://data.fieldmaps.io/cod/extended/svk.xlsx
swz,SWZ,2,2020-05-13,2021-01-29,Central Statistics Office,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-swz,https://data.fieldmaps.io/cod/extended/swz.gpkg.zip,https://data.fieldmaps.io/cod/extended/swz.shp.zip,https://data.fieldmaps.io/cod/extended/swz.xlsx
sxm,SXM,1,2018-09-14,2021-09-29,"Sint Maarten Ministry of Public Housing, Spatial Planning, Environment and Infrastructure (VROMI)",OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-sxm,https://data.fieldmaps.io/cod/extended/sxm.gpkg.zip,https://data.fieldmaps.io/cod/extended/sxm.shp.zip,https://data.fieldmaps.io/cod/extended/sxm.xlsx
syc,SYC,3,2020-05-28,2020-05-28,Seychelles National Bureau of Statistics,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-syc,https://data.fieldmaps.io/cod/extended/syc.gpkg.zip,https://data.fieldmaps.io/cod/extended/syc.shp.zip,https://data.fieldmaps.io/cod/extended/syc.xlsx
syr,SYR,3,2021-01-15,2021-06-13,United Nations Cartographic Section (UNCS) and United Nations Office for the Coordination of Humanitarian Affairs (UNOCHA),OCHA Syria,Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-syr,https://data.fieldmaps.io/cod/extended/syr.gpkg.zip,https://data.fieldmaps.io/cod/extended/syr.shp.zip,https://data.fieldmaps.io/cod/extended/syr.xlsx
tca,TCA,1,2017-09-09,2021-02-09,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-tca,https://data.fieldmaps.io/cod/extended/tca.gpkg.zip,https://data.fieldmaps.io/cod/extended/tca.shp.zip,https://data.fieldmaps.io/cod/extended/tca.xlsx
tcd,TCD,2,2016-07-01,2021-09-24,OCHA Chad,OCHA Chad,Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-tcd,https://data.fieldmaps.io/cod/extended/tcd.gpkg.zip,https://data.fieldmaps.io/cod/extended/tcd.shp.zip,https://data.fieldmaps.io/cod/extended/tcd.xlsx
tgo,TGO,3,2020-01-12,2022-01-04,Global Administrative Unit Layers (GAUL),OCHA West and Central Africa (ROWCA),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-tgo,https://data.fieldmaps.io/cod/extended/tgo.gpkg.zip,https://data.fieldmaps.io/cod/extended/tgo.shp.zip,https://data.fieldmaps.io/cod/extended/tgo.xlsx
tha,THA,3,2017-08-17,2022-01-27,Royal Thai Survey Department,OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-tha,https://data.fieldmaps.io/cod/extended/tha.gpkg.zip,https://data.fieldmaps.io/cod/extended/tha.shp.zip,https://data.fieldmaps.io/cod/extended/tha.xlsx
tls,TLS,3,2006-12-10,2020-09-16,WHO,OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-tls,https://data.fieldmaps.io/cod/extended/tls.gpkg.zip,https://data.fieldmaps.io/cod/extended/tls.shp.zip,https://data.fieldmaps.io/cod/extended/tls.xlsx
ton,TON,3,2018-02-05,2022-01-26,"Secretariat of the Pacific Community, Statistics for Development Division, and Department of Lands.",OCHA Office of the Pacific Islands,Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-ton,https://data.fieldmaps.io/cod/extended/ton.gpkg.zip,https://data.fieldmaps.io/cod/extended/ton.shp.zip,https://data.fieldmaps.io/cod/extended/ton.xlsx
tto,TTO,1,2017-09-08,2021-09-29,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-tto,https://data.fieldmaps.io/cod/extended/tto.gpkg.zip,https://data.fieldmaps.io/cod/extended/tto.shp.zip,https://data.fieldmaps.io/cod/extended/tto.xlsx
tun,TUN,4,2022-08-15,2022-08-15,Institut National de la Statistique Tunisie,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-tun,https://data.fieldmaps.io/cod/extended/tun.gpkg.zip,https://data.fieldmaps.io/cod/extended/tun.shp.zip,https://data.fieldmaps.io/cod/extended/tun.xlsx
tur,TUR,2,2022-01-01,2022-03-15,General Command of Mapping,Regional IM Working Group - Europe,Other,https://data.humdata.org/dataset/cod-ab-tur,https://data.fieldmaps.io/cod/extended/tur.gpkg.zip,https://data.fieldmaps.io/cod/extended/tur.shp.zip,https://data.fieldmaps.io/cod/extended/tur.xlsx
tza,TZA,3,2018-10-19,2018-10-22,Tanzania National Bureau of Statistics / UN OCHA ROSA,OCHA ROSA (Closed),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-tza,https://data.fieldmaps.io/cod/extended/tza.gpkg.zip,https://data.fieldmaps.io/cod/extended/tza.shp.zip,https://data.fieldmaps.io/cod/extended/tza.xlsx
uga,UGA,4,2020-06-11,2020-08-28,Uganda Bureau of Statistics with support from WHO,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-uga,https://data.fieldmaps.io/cod/extended/uga.gpkg.zip,https://data.fieldmaps.io/cod/extended/uga.shp.zip,https://data.fieldmaps.io/cod/extended/uga.xlsx
ukr,UKR,3,2022-01-18,2022-01-31,State Scientific Production Enterprise “Kartographia”,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-ukr,https://data.fieldmaps.io/cod/extended/ukr.gpkg.zip,https://data.fieldmaps.io/cod/extended/ukr.shp.zip,https://data.fieldmaps.io/cod/extended/ukr.xlsx
ury,URY,2,2017-10-11,2020-07-27,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,https://data.humdata.org/dataset/cod-ab-ury,https://data.fieldmaps.io/cod/extended/ury.gpkg.zip,https://data.fieldmaps.io/cod/extended/ury.shp.zip,https://data.fieldmaps.io/cod/extended/ury.xlsx
